ProductID,Brand,ProductName,Category,Description,Color,Size,Price,Stock
1,"Levi's","501 Original Fit Jeans","Jeans","Classic straight leg jeans","Blue","32x32",59.99,50
2,"Under Armour","Tech 2.0 T-Shirt","T-Shirts","Moisture-wicking short sleeve","Gray","L",25.00,100
3,"Ralph Lauren","Polo Shirt","Shirts","Classic fit cotton polo","Navy","M",85.00,40
4,"H&M","Slim Fit Chinos","Pants","Modern slim-fit chinos","Khaki","32x34",39.99,60
5,"GAP","Oxford Button-Down Shirt","Shirts","Classic Oxford shirt","White","M",45.00,25
6,"Zara","Basic Crew Neck Sweater","Sweaters","Essential crew neck sweater","Black","L",29.99,35
7,"Calvin Klein","Boxer Briefs","Underwear","Comfortable boxer briefs","Black","L",24.99,50
8,"Tommy Hilfiger","Striped Polo Shirt","Shirts","Signature striped polo","Red/White","L",65.00,30
9,"Forever 21","Graphic T-Shirt","T-Shirts","Trendy graphic print tee","White","S",19.99,70
10,"American Eagle","Classic Fit Plaid Shirt","Shirts","Traditional plaid shirt","Blue/Green","XL",55.00,20
11,"Express","Slim Fit Dress Pants","Pants","Tailored dress pants","Navy","33x32",69.99,30
12,"Puma","Track Jacket","Jackets","Sporty track jacket","Black/White","S",79.99,15
13,"Nike","Dri-FIT Running Shorts","Shorts","Moisture-wicking running shorts","Black","L",35.00,30
14,"Adidas","Essentials 3-Stripes Tights","Leggings","Stretchy workout leggings","Black","M",40.00,25
15,"Lululemon","Swiftly Tech Short Sleeve Shirt","Shirts","Breathable workout shirt","Gray","L",68.00,35
16,"Levi's","511 Slim Fit Jeans","Jeans","Modern slim-fit jeans","Black","34x32",69.50,40
17,"Under Armour","Charged Cotton Sportstyle T-Shirt","T-Shirts","Comfortable cotton tee","Blue","XL",30.00,60
18,"Ralph Lauren","Classic Fit Oxford Shirt","Shirts","Timeless Oxford shirt","Pink","L",98.50,25
19,"H&M","Hooded Sweatshirt","Hoodies","Casual hooded sweatshirt","Gray","M",24.99,50
20,"GAP","Classic Trench Coat","Coats","Stylish trench coat","Beige","L",98.00,20
21,"Zara","Slim Fit Suit","Suits","Modern slim-fit suit","Navy","40R",189.00,10
22,"Calvin Klein","V-Neck Sweater","Sweaters","Classic V-neck sweater","Navy","XL",49.99,30
23,"Tommy Hilfiger","Iconic Flag Sweatshirt","Sweatshirts","Classic sweatshirt with logo","Navy","L",79.00,35
24,"Forever 21","Denim Jacket","Jackets","Stylish denim jacket","Denim Blue","M",39.99,45
25,"American Eagle","Cargo Pants","Pants","Utility cargo pants","Olive","32x32",49.95,40
26,"Express","Chambray Shirt","Shirts","Casual chambray shirt","Light Blue","M",59.90,20
27,"Puma","Logo Tank Top","Tank Tops","Athletic tank top","Black","S",20.00,55
28,"Nike","Therma-FIT Hoodie","Hoodies","Warm hoodie for cold weather","Gray","L",65.00,30
29,"Adidas","SST Track Pants","Pants","Iconic track pants","Black","M",70.00,25
30,"Lululemon","ABC Jogger","Pants","Versatile jogger pants","Navy","L",128.00,15
31,"Levi's","Trucker Jacket","Jackets","Timeless denim trucker jacket","Medium Wash","M",89.50,20
32,"Under Armour","Rival Fleece Joggers","Pants","Comfortable fleece joggers","Gray","XL",55.00,35
33,"Ralph Lauren","Half-Zip Sweater","Sweaters","Classic half-zip sweater","Gray","XL",98.50,25
34,"H&M","Crew Neck Sweatshirt","Sweatshirts","Essential crew neck sweatshirt","Black","M",17.99,40
35,"GAP","Flannel Shirt","Shirts","Cozy flannel shirt","Red/Blue","M",54.95,20
36,"Zara","Bomber Jacket","Jackets","Trendy bomber jacket","Black","L",79.90,30
37,"Calvin Klein","Suede Belt","Belts","Stylish suede belt","Brown","M",45.00,50
38,"Tommy Hilfiger","Rugby Polo Shirt","Shirts","Classic rugby shirt","Navy/White","L",89.00,25
39,"Forever 21","Ribbed Turtleneck Sweater","Sweaters","Cozy ribbed turtleneck","Cream","S",29.99,30
40,"American Eagle","Plaid Flannel Shirt","Shirts","Classic plaid flannel shirt","Red/Black","XL",45.00,20
41,"Express","Faux Leather Jacket","Jackets","Stylish faux leather jacket","Black","M",98.00,15
42,"Puma","Retro Windbreaker","Jackets","Vintage-inspired windbreaker","Red/Blue","S",80.00,20
43,"Nike","Dry Training Shorts","Shorts","Quick-drying training shorts","Blue","L",40.00,25
44,"Adidas","UltraBoost Running Shoes","Shoes","High-performance running shoes","Black","10",180.00,15
45,"Lululemon","City Sweat Jogger","Pants","Cozy jogger pants","Gray","L",128.00,20
46,"Levi's","Graphic Hoodie","Hoodies","Stylish graphic hoodie","Black","XL",49.50,30
47,"Under Armour","Sportstyle Logo T-Shirt","T-Shirts","Classic logo tee","White","S",20.00,40
48,"Ralph Lauren","Slim Fit Polo Shirt","Shirts","Modern slim-fit polo","Green","M",79.50,20
49,"H&M","Denim Shirt","Shirts","Versatile denim shirt","Dark Blue","L",24.99,30
50,"GAP","Softspun Joggers","Pants","Soft jogger pants","Gray","M",59.95,25
51,"Zara","Hooded Parka","Coats","Stylish hooded parka","Olive","L",149.00,15
52,"Calvin Klein","Sweatshirt Dress","Dresses","Comfortable sweatshirt dress","Black","M",69.99,20
53,"Tommy Hilfiger","Crew Neck T-Shirt","T-Shirts","Classic crew neck tee","Navy","XL",29.50,45
54,"Forever 21","Ripped Skinny Jeans","Jeans","Trendy ripped jeans","Medium Blue","30x32",34.99,40
55,"American Eagle","Ribbed Henley Shirt","Shirts","Cozy ribbed henley","Gray","L",39.95,20
56,"Express","V-Neck Sweater","Sweaters","Classic V-neck sweater","Charcoal","M",59.90,30
57,"Puma","T7 Track Jacket","Jackets","Iconic track jacket","Red/White","S",75.00,20
58,"Nike","Air Zoom Pegasus Running Shoes","Shoes","Versatile running shoes","Black","9",120.00,25
59,"Adidas","Essentials Linear Hoodie","Hoodies","Classic hoodie with logo","Black","M",55.00,35
60,"Lululemon","Metal Vent Tech Polo","Shirts","Breathable polo shirt","Blue","L",88.00,25
61,"Levi's","Ribcage Straight Ankle Jeans","Jeans","High-waisted straight jeans","Black","30x30",98.00,15
62,"Under Armour","UA Tech 2.0 Hoodie","Hoodies","Lightweight hoodie","Red","XL",45.00,40
63,"Ralph Lauren","Cotton Blend Sweater","Sweaters","Soft cotton blend sweater","Gray","M",98.50,25
64,"H&M","Printed T-Shirt","T-Shirts","Stylish printed tee","White","M",12.99,50
65,"GAP","Skinny Fit Jeans","Jeans","Modern skinny-fit jeans","Dark Wash","32x32",59.95,20
66,"Zara","Pleated Skirt","Skirts","Elegant pleated skirt","Black","M",49.90,30
67,"Calvin Klein","Modern Cotton Bralette","Underwear","Comfortable bralette","Black","L",28.00,45
68,"Tommy Hilfiger","Quarter-Zip Sweater","Sweaters","Classic quarter-zip sweater","Navy","L",89.00,25
69,"Forever 21","Faux Leather Leggings","Leggings","Stylish faux leather leggings","Black","S",19.99,40
70,"American Eagle","Classic Fit Shorts","Shorts","Comfortable shorts","Beige","34",39.95,35
71,"Express","Slim Fit Shirt","Shirts","Modern slim-fit shirt","White","M",49.90,25
72,"Puma","Essentials Sweatpants","Pants","Comfortable sweatpants","Gray","S",45.00,30
73,"Nike","Sportswear Club Fleece Pants","Pants","Cozy fleece pants","Black","XL",55.00,25
74,"Adidas","Adilette Slides","Sandals","Classic slide sandals","Navy","10",25.00,50
75,"Lululemon","Surge Jogger","Pants","Lightweight jogger pants","Gray","L",118.00,20
76,"Levi's","Graphic T-Shirt","T-Shirts","Stylish graphic tee","Black","S",24.50,45
77,"Under Armour","Rush Seamless Long Sleeve","Shirts","Compression long sleeve","Red","XL",65.00,20
78,"Ralph Lauren","Custom Slim Fit Polo","Shirts","Tailored slim-fit polo","Green","M",98.50,25
79,"H&M","Satin Wrap Dress","Dresses","Elegant wrap dress","Navy","M",59.99,15
80,"GAP","Softspun Hoodie","Hoodies","Soft hooded sweatshirt","Gray","L",49.95,30
81,"Zara","Slim Fit Blazer","Blazers","Tailored slim-fit blazer","Charcoal","40R",99.90,15
82,"Calvin Klein","Classic Briefs","Underwear","Classic briefs","White","L",20.00,60
83,"Tommy Hilfiger","Cotton Logo T-Shirt","T-Shirts","Classic logo tee","Red","XL",34.50,40
84,"Forever 21","Ribbed Tank Top","Tank Tops","Comfortable ribbed tank top","Black","M",9.99,70
85,"American Eagle","Fleece Joggers","Pants","Cozy fleece joggers","Gray","S",44.95,25
86,"Express","Floral Print Shirt","Shirts","Stylish floral print shirt","Blue","L",54.90,20
87,"Puma","Basket Classic Sneakers","Shoes","Classic sneakers","White","9",70.00,30
88,"Nike","Sportswear Club Fleece Shorts","Shorts","Cozy fleece shorts","Gray","M",35.00,25
89,"Adidas","Tiro 19 Training Pants","Pants","Soccer-inspired training pants","Black","M",45.00,30
90,"Lululemon","On the Fly Jogger","Pants","Versatile jogger pants","Black","L",128.00,15
91,"Levi's","Ribcage Bootcut Jeans","Jeans","High-waisted bootcut jeans","Medium Wash","29x30",98.00,20
92,"Under Armour","Play Up Shorts","Shorts","Lightweight athletic shorts","Blue","M",25.00,35
93,"Ralph Lauren","Cable Knit Sweater","Sweaters","Classic cable knit sweater","Cream","M",128.50,20
94,"H&M","Basic Tank Top","Tank Tops","Essential tank top","White","S",5.99,80
95,"GAP","Slim Fit Jeans","Jeans","Modern slim-fit jeans","Light Wash","32x32",69.95,25
96,"Zara","Linen Shirt","Shirts","Lightweight linen shirt","White","L",39.90,30
97,"Calvin Klein","Bikini Briefs","Underwear","Comfortable bikini briefs","Black","S",15.00,50
98,"Tommy Hilfiger","Logo Hoodie","Hoodies","Classic hoodie with logo","Navy","XL",69.00,35
99,"Forever 21","Striped Sweater","Sweaters","Stylish striped sweater","Navy/White","M",24.99,40
100,"American Eagle","Plaid Shirt","Shirts","Casual plaid shirt","Red/Blue","L",45.00,30
101,"Express","Skinny Jeans","Jeans","Modern skinny jeans","Black","32x32",79.90,20
102,"Puma","Essentials Fleece Hoodie","Hoodies","Classic fleece hoodie","Black","L",50.00,25
103,"Nike","Sportswear Club Fleece Hoodie","Hoodies","Cozy fleece hoodie","Gray","M",55.00,25
104,"Adidas","Stan Smith Sneakers","Shoes","Classic sneakers","White","9",80.00,40
105,"Lululemon","Hooded Define Jacket","Jackets","Lightweight hooded jacket","Black","M",128.00,20
106,"Levi's","Sherpa Trucker Jacket","Jackets","Classic sherpa jacket","Denim","M",98.00,15
107,"Under Armour","HeatGear Compression Shirt","Shirts","Compression shirt","Black","XL",30.00,50
108,"Ralph Lauren","Logo Baseball Cap","Hats","Classic baseball cap","Navy","One Size",39.50,30
109,"H&M","Textured Sweatshirt","Sweatshirts","Textured sweatshirt","Light Gray","M",29.99,40
110,"GAP","Denim Mini Skirt","Skirts","Casual denim skirt","Medium Wash","M",49.95,20
111,"Zara","Striped Dress","Dresses","Stylish striped dress","Black/White","M",69.90,25
112,"Calvin Klein","Cotton Stretch Boxer Briefs","Underwear","Comfortable boxer briefs","Blue","M",28.00,50
113,"Tommy Hilfiger","Chino Shorts","Shorts","Classic chino shorts","Khaki","34",49.00,35
114,"Forever 21","Knit Cardigan","Sweaters","Cozy knit cardigan","Beige","S",19.99,45
115,"American Eagle","Classic Fit Shirt","Shirts","Classic fit shirt","Yellow","M",39.95,25
116,"Express","Mock Neck Sweater","Sweaters","Stylish mock neck sweater","Charcoal","M",59.90,30
117,"Puma","Ralph Sampson Sneakers","Shoes","Classic sneakers","White","10",80.00,40
118,"Nike","Court Royale Sneakers","Shoes","Versatile sneakers","Black","9",55.00,50
119,"Adidas","Grand Court Sneakers","Shoes","Classic sneakers","White","9",60.00,35
120,"Lululemon","Ebb to Street Tank","Tank Tops","Breathable tank top","Black","S",58.00,25
121,"Levi's","Graphic Pullover Hoodie","Hoodies","Stylish graphic hoodie","Gray","L",59.50,40
122,"Under Armour","Rival Fleece Crew","Sweatshirts","Cozy fleece crewneck","Navy","XL",45.00,30
123,"Ralph Lauren","Classic Fit Chino Shorts","Shorts","Classic chino shorts","Yellow","32",69.50,20
124,"H&M","Polo Sweater","Sweaters","Stylish polo sweater","Black","XL",34.99,35
125,"GAP","Softspun V-Neck T-Shirt","T-Shirts","Soft v-neck tee","Gray","M",24.95,50
126,"Zara","Cropped Wide Leg Jeans","Jeans","Trendy wide leg jeans","Light Blue","30x30",49.90,20
127,"Calvin Klein","Modal Boxer Briefs","Underwear","Comfortable boxer briefs","Gray","M",30.00,40
128,"Tommy Hilfiger","Classic Fit T-Shirt","T-Shirts","Classic fit tee","Navy","L",34.50,30
129,"Forever 21","Bomber Jacket","Jackets","Stylish bomber jacket","Black","M",34.99,40
130,"American Eagle","Plaid Button-Down Shirt","Shirts","Casual plaid shirt","Red/Black","S",39.95,25
131,"Express","Belted Trench Coat","Coats","Stylish belted trench coat","Black","M",198.00,10
132,"Puma","Classics T7 Hoodie","Hoodies","Classic hoodie with logo","Black","XL",55.00,35
133,"Nike","Flex Stride Shorts","Shorts","Lightweight running shorts","Blue","L",45.00,30
134,"Adidas","Superstar Sneakers","Shoes","Iconic sneakers","White","9",90.00,25
135,"Lululemon","Commission Pants","Pants","Versatile dress pants","Navy","34x32",128.00,15
136,"Levi's","Ribcage Straight Jeans","Jeans","High-waisted straight jeans","Medium Wash","28x30",98.00,20
137,"Under Armour","Charged Assert 8 Running Shoes","Shoes","Versatile running shoes","Black","10",70.00,35
138,"Ralph Lauren","Crew Neck Sweatshirt","Sweatshirts","Classic crew neck sweatshirt","Navy","XL",98.50,25
139,"H&M","Linen Blend Shorts","Shorts","Lightweight linen shorts","Beige","32",29.99,30
140,"GAP","Breathe Scoopneck Tank","Tank Tops","Breathable tank top","Pink","M",29.95,40
141,"Zara","Pleated Culottes","Pants","Stylish pleated culottes","Black","L",49.90,25
142,"Calvin Klein","Microfiber Boxer Briefs","Underwear","Comfortable boxer briefs","Blue","L",28.00,50
143,"Tommy Hilfiger","Striped Dress Shirt","Shirts","Classic striped dress shirt","Blue/White","XL",69.50,25
144,"Forever 21","Button-Front Denim Skirt","Skirts","Casual denim skirt","Medium Wash","M",24.99,35
145,"American Eagle","Colorblock Windbreaker","Jackets","Stylish windbreaker","Blue/Gray","XL",69.95,15
146,"Express","Printed Short Sleeve Shirt","Shirts","Stylish printed shirt","Black/White","M",49.90,20
147,"Puma","Rider Sneakers","Shoes","Retro sneakers","White","9",80.00,30
148,"Nike","Court Vision Low Sneakers","Shoes","Versatile sneakers","White","10",65.00,35
149,"Adidas","Essentials Linear Logo Tee","T-Shirts","Classic logo tee","Black","M",25.00,45
150,"Lululemon","Align Pant","Pants","High-rise yoga pants","Black","4",98.00,30
151,"Levi's","501 Crop Jeans","Jeans","Classic straight leg jeans","Medium Wash","30x32",69.50,20
