ProductID,Brand,ProductName,Category,Description,Color,Size,Price,Stock
152,"Under Armour","Storm Armour Fleece Hoodie","Hoodies","Water-resistant fleece hoodie","Gray","L",60.00,40
153,"Ralph Lauren","Classic Fit Crewneck T-Shirt","T-Shirts","Classic crew neck tee","White","S",29.50,30
154,"H&M","Relaxed Fit Jeans","Jeans","Relaxed fit jeans","Dark Wash","32x34",39.99,30
155,"GAP","Softspun Long Sleeve T-Shirt","T-Shirts","Soft long sleeve tee","White","M",29.95,40
156,"Zara","Printed Blouse","Shirts","Stylish printed blouse","Black/White","S",39.90,25
157,"Calvin Klein","Cotton Boxer Briefs","Underwear","Classic boxer briefs","Black","S",28.00,50
158,"Tommy Hilfiger","Sleeveless Polo Shirt","Shirts","Sleeveless polo shirt","Red","L",59.00,35
159,"Forever 21","Midi Wrap Dress","Dresses","Stylish wrap dress","Navy","M",34.99,25
160,"American Eagle","Fleece Pullover Hoodie","Hoodies","Cozy fleece hoodie","Gray","XL",49.95,30
161,"Express","Cotton Chino Shorts","Shorts","Classic chino shorts","Beige","32",49.90,20
162,"Puma","Basketball Shorts","Shorts","Comfortable basketball shorts","Red","M",35.00,25
163,"Nike","Zoom Freak 2 Basketball Shoes","Shoes","High-performance basketball shoes","Black","9",120.00,20
164,"Adidas","Swift Run Sneakers","Shoes","Comfortable sneakers","Black","9",85.00,25
165,"Lululemon","City Sweat Pullover Hoodie","Hoodies","Cozy pullover hoodie","Gray","L",128.00,20
166,"Levi's","Mile High Super Skinny Jeans","Jeans","High-waisted super skinny jeans","Black","28x30",98.00,15
167,"Under Armour","Recover Sleepwear Joggers","Pants","Recovery sleepwear joggers","Gray","XL",100.00,15
168,"Ralph Lauren","Classic Fit Mesh Polo","Shirts","Classic mesh polo","Blue","L",98.50,25
169,"H&M","Cropped Hoodie","Hoodies","Stylish cropped hoodie","Black","S",19.99,50
170,"GAP","Linen Shirt","Shirts","Lightweight linen shirt","Blue","L",49.95,30
171,"Zara","Printed Midi Skirt","Skirts","Stylish printed midi skirt","Black/White","M",59.90,20
172,"Calvin Klein","Modern Cotton Thong","Underwear","Comfortable thong","White","M",20.00,60
173,"Tommy Hilfiger","V-Neck T-Shirt","T-Shirts","Classic V-neck tee","White","L",34.50,30
174,"Forever 21","Ribbed Crop Top","Tank Tops","Stylish ribbed crop top","White","S",7.99,80
175,"American Eagle","Straight Jeans","Jeans","Classic straight jeans","Medium Wash","32x32",49.95,25
176,"Express","Slim Fit Dress Shirt","Shirts","Modern slim-fit dress shirt","Gray","M",69.90,20
177,"Puma","Challenger Duffel Bag","Bags","Spacious duffel bag","Black","One Size",50.00,25
178,"Nike","Pro 365 Tights","Leggings","Supportive workout leggings","Black","S",55.00,30
179,"Adidas","Essentials Linear Hoodie","Hoodies","Classic hoodie with logo","Gray","L",55.00,35
180,"Lululemon","Wunder Under High-Rise Tight","Leggings","High-rise yoga leggings","Black","4",98.00,20
181,"Levi's","501 Skinny Jeans","Jeans","Modern skinny jeans","Medium Wash","29x30",69.50,30
182,"Under Armour","Storm Armour Fleece Joggers","Pants","Water-resistant fleece joggers","Gray","XL",60.00,40
183,"Ralph Lauren","Slim Fit Chino Pants","Pants","Modern slim-fit chino pants","Beige","34x34",98.50,15
184,"H&M","Striped T-Shirt","T-Shirts","Casual striped tee","Blue/White","M",14.99,60
185,"GAP","Softspun Crewneck T-Shirt","T-Shirts","Soft crew neck tee","Black","S",24.95,45
186,"Zara","Denim Mini Skirt","Skirts","Casual denim skirt","Black","S",35.90,35
187,"Calvin Klein","Modal Boxer Shorts","Underwear","Comfortable boxer shorts","Gray","S",28.00,50
188,"Tommy Hilfiger","Logo Crewneck Sweatshirt","Sweatshirts","Classic crew neck sweatshirt","Red","XL",79.00,25
189,"Forever 21","Tie-Dye T-Shirt","T-Shirts","Stylish tie-dye tee","Multicolor","M",17.99,40
190,"American Eagle","Athletic Fit Shorts","Shorts","Comfortable athletic shorts","Gray","L",44.95,30
191,"Express","Slim Fit Suit","Suits","Modern slim-fit suit","Black","40R",498.00,5
192,"Puma","Suede Classic Sneakers","Shoes","Iconic sneakers","Black","9",65.00,40
193,"Nike","Benassi Slides","Sandals","Comfortable slides","Black","10",25.00,30
194,"Adidas","Adissage Slides","Sandals","Comfortable slides","Black","10",30.00,25
195,"Lululemon","Metal Vent Tech 2.0 Shirt","Shirts","Breathable workout shirt","Black","M",78.00,35
196,"Levi's","Ribcage Straight Crop Jeans","Jeans","High-waisted straight crop jeans","Light Wash","27x30",98.00,20
197,"Under Armour","Tech Polo Shirt","Shirts","Moisture-wicking polo shirt","Blue","M",40.00,35
198,"Ralph Lauren","Cotton Twill Shirt","Shirts","Classic twill shirt","White","L",98.50,25
199,"H&M","Slim Fit Suit Trousers","Pants","Modern slim-fit suit trousers","Dark Gray","34x32",49.99,30
200,"GAP","Vintage Soft T-Shirt","T-Shirts","Soft vintage-style tee","Gray","M",24.95,40
201,"Zara","Skinny Fit Jeans","Jeans","Modern skinny jeans","Black","30x32",49.90,25
202,"Calvin Klein","Modal Bikini Briefs","Underwear","Comfortable bikini briefs","White","M",20.00,40
203,"Tommy Hilfiger","Athletic Fit Polo Shirt","Shirts","Sporty fit polo shirt","Blue","L",59.00,30
204,"Forever 21","High-Rise Skinny Jeans","Jeans","High-waisted skinny jeans","Dark Wash","28x30",29.99,30
205,"American Eagle","Denim Trucker Jacket","Jackets","Classic denim trucker jacket","Light Wash","M",79.95,20
206,"Express","Ribbed Henley Shirt","Shirts","Cozy ribbed henley","Black","L",44.90,25
207,"Puma","Essentials Jersey Shorts","Shorts","Comfortable jersey shorts","Gray","M",30.00,40
208,"Nike","Sportswear Club Crewneck Sweatshirt","Sweatshirts","Classic crewneck sweatshirt","Gray","L",45.00,30
209,"Adidas","Essentials Linear Pullover Hoodie","Hoodies","Classic hoodie with logo","Black","L",50.00,35
210,"Lululemon","On the Fly Short","Shorts","Versatile shorts","Navy","M",68.00,25
211,"Levi's","501 Original Fit Shorts","Shorts","Classic denim shorts","Medium Wash","32",49.50,30
212,"Under Armour","Tech Mesh Shorts","Shorts","Breathable mesh shorts","Black","M",35.00,25
213,"Ralph Lauren","Cable Knit Cardigan","Sweaters","Classic cable knit cardigan","Navy","L",128.50,20
214,"H&M","Cotton Blouse","Blouses","Classic cotton blouse","White","M",24.99,40
215,"GAP","Slim Fit Chino Pants","Pants","Modern slim-fit chino pants","Navy","32x32",59.95,20
216,"Zara","Printed Midi Dress","Dresses","Stylish printed midi dress","Black/Floral","S",69.90,30
217,"Calvin Klein","Modern Cotton Boxer Shorts","Underwear","Comfortable boxer shorts","Black","L",28.00,50
218,"Tommy Hilfiger","Logo Sweatshirt","Sweatshirts","Classic sweatshirt with logo","Navy","XL",69.00,35
219,"Forever 21","Plaid Flannel Mini Skirt","Skirts","Casual plaid skirt","Red/Black","M",19.99,25
220,"American Eagle","Aerie Real Me High Waisted Leggings","Leggings","High-waisted leggings","Black","M",44.95,30
221,"Express","Slim Fit Stretch Shirt","Shirts","Modern slim-fit stretch shirt","White","M",59.90,25
222,"Puma","Essentials Fleece Sweatpants","Pants","Classic fleece sweatpants","Black","L",55.00,30
223,"Nike","Pro Crop Top","Sports Bras","Supportive crop top","Black","S",35.00,40
224,"Adidas","Ultimate365 Polo Shirt","Shirts","Moisture-wicking polo shirt","Blue","XL",65.00,25
225,"Lululemon","Fast and Free High-Rise Tight","Leggings","High-rise leggings for running","Black","4",128.00,20
226,"Levi's","Ribcage Straight Shorts","Shorts","High-waisted straight shorts","Medium Wash","29",59.50,15
227,"Under Armour","Tech Polo Shirt","Shirts","Moisture-wicking polo shirt","Red","L",40.00,35
228,"Ralph Lauren","Pima Cotton Sweater","Sweaters","Soft Pima cotton sweater","Gray","XL",128.50,25
229,"H&M","Slim Fit Blazer","Blazers","Tailored slim-fit blazer","Dark Blue","40R",69.99,20
230,"GAP","Softspun Jogger Shorts","Shorts","Soft jogger shorts","Gray","M",39.95,30
231,"Zara","Floral Print Blouse","Blouses","Stylish floral print blouse","Navy/Floral","M",39.90,25
232,"Calvin Klein","Modern Cotton Thong","Underwear","Comfortable thong","Black","S",20.00,60
233,"Tommy Hilfiger","Striped T-Shirt","T-Shirts","Classic striped tee","Navy/White","L",34.50,40
234,"Forever 21","High-Rise Wide-Leg Jeans","Jeans","High-waisted wide-leg jeans","Medium Wash","29x30",34.99,30
235,"American Eagle","Striped Polo Shirt","Shirts","Classic striped polo shirt","Blue/White","M",45.00,25
236,"Express","Skinny Fit Dress Pants","Pants","Modern skinny-fit dress pants","Charcoal","32x32",79.90,20
237,"Puma","Essentials Fleece Jogger Pants","Pants","Classic fleece jogger pants","Gray","XL",50.00,25
238,"Nike","Sportswear Club Pullover Hoodie","Hoodies","Classic pullover hoodie","Gray","M",55.00,25
239,"Adidas","Essentials 3-Stripes Pants","Pants","Classic pants with 3-Stripes","Black","L",45.00,30
240,"Lululemon","Metal Vent Tech Polo","Shirts","Breathable polo shirt","Navy","XL",88.00,25
241,"Levi's","Ribcage Bootcut Jeans","Jeans","High-waisted bootcut jeans","Medium Wash","29x30",98.00,20
242,"Under Armour","Sportstyle Graphic T-Shirt","T-Shirts","Stylish graphic tee","Black","S",25.00,45
243,"Ralph Lauren","Custom Slim Fit Polo","Shirts","Tailored slim-fit polo","Blue","M",98.50,25
244,"H&M","Satin Wrap Dress","Dresses","Elegant wrap dress","Navy","M",59.99,15
245,"GAP","Softspun Hoodie","Hoodies","Soft hooded sweatshirt","Gray","L",49.95,30
246,"Zara","Slim Fit Blazer","Blazers","Tailored slim-fit blazer","Charcoal","40R",99.90,15
247,"Calvin Klein","Classic Briefs","Underwear","Classic briefs","White","L",20.00,60
248,"Tommy Hilfiger","Cotton Logo T-Shirt","T-Shirts","Classic logo tee","Red","XL",34.50,40
249,"Forever 21","Ribbed Tank Top","Tank Tops","Comfortable ribbed tank top","Black","M",9.99,70
250,"American Eagle","Fleece Joggers","Pants","Cozy fleece joggers","Gray","S",44.95,25
251,"Calvin Klein","Microfiber Boxer Briefs","Underwear","Comfortable microfiber boxer briefs","Gray","XL",28.00,60
252,"Nike","Therma-FIT Hoodie","Hoodies","Thermal fleece hoodie","Navy","S",60.00,30
253,"Adidas","Trefoil Logo T-Shirt","T-Shirts","Classic trefoil logo tee","Black","M",30.00,40
254,"The North Face","Apex Bionic Softshell Jacket","Jackets","Windproof softshell jacket","Gray","L",149.99,20
255,"Puma","Evo Core Sweatpants","Pants","Sporty sweatpants","Gray","M",45.00,30
256,"Hollister","Logo Graphic Hoodie","Hoodies","Logo print pullover hoodie","Gray","XL",49.95,25
257,"Gap","Lived-In Henley","Shirts","Soft henley shirt","Charcoal","S",34.95,25
258,"Vans","Authentic Sneakers","Shoes","Classic canvas sneakers","Black","US 9",50.00,50
259,"Columbia","Benton Springs Fleece Jacket","Jackets","Fleece zip-up jacket","Purple","S",60.00,30
260,"Champion","Reverse Weave Joggers","Pants","Classic reverse weave joggers","Navy","L",60.00,35
261,"ASOS DESIGN","Printed Muscle Tank","Tank Tops","Printed muscle tank top","White","M",20.00,45
262,"Urban Outfitters","Corduroy Trucker Jacket","Jackets","Vintage corduroy jacket","Tan","XL",89.00,20
263,"H&M","Patterned Short-Sleeve Shirt","Shirts","Printed short-sleeve shirt","Blue/White","M",24.99,40
264,"Forever 21","Distressed Denim Shorts","Shorts","Distressed denim shorts","Light Wash","30",19.99,50
265,"Zara","Slim Fit Chinos","Pants","Tailored slim-fit chinos","Navy","32x32",39.90,30
266,"Calvin Klein","Stretch Cotton Boxer Briefs","Underwear","Stretch cotton boxer briefs","Black","L",30.00,50
267,"Levi's","Trucker Denim Jacket","Jackets","Classic denim trucker jacket","Medium Wash","M",89.99,20
268,"Nike","Dry Training Shorts","Shorts","Quick-dry training shorts","Red","L",35.00,40
269,"Tommy Hilfiger","V-Neck Sweater","Sweaters","Classic v-neck sweater","Navy","XL",69.50,25
270,"Under Armour","Qualifier Running Shorts","Shorts","Lightweight running shorts","Gray","M",35.00,30
271,"American Eagle","Graphic Tank Top","Tank Tops","Graphic print tank top","Black","S",19.95,40
272,"Ralph Lauren","Button-Down Shirt","Shirts","Classic button-down shirt","White","XL",98.00,20
273,"Gap","Vintage Wash Pocket Tee","T-Shirts","Vintage wash pocket tee","Burgundy","L",22.95,50
274,"Hollister","Printed Graphic Tee","T-Shirts","Printed graphic tee","White","M",17.95,60
275,"ASOS DESIGN","Skinny Fit Suit Pants","Pants","Skinny fit suit pants","Black","32x34",50.00,30
276,"Adidas","Adilette Comfort Slide Sandals","Sandals","Comfort slide sandals","Navy/White","US 11",30.00,40
277,"Urban Outfitters","Ribbed Knit Sweater","Sweaters","Ribbed knit pullover","Gray","M",49.00,35
278,"Gap","Textured Shawl Cardigan","Sweaters","Textured shawl cardigan","Charcoal","XL",59.95,20
279,"Nike","Pro Compression Shorts","Activewear","Compression shorts","White","L",30.00,45
280,"Puma","Retro Track Pants","Pants","Retro track pants","Black/White","M",70.00,25
281,"Old Navy","Slim-Fit Linen-Blend Shirt","Shirts","Slim-fit linen-blend shirt","Blue","L",34.99,30
282,"Calvin Klein","Cotton Stretch Boxer Briefs","Underwear","Cotton stretch boxer briefs","Blue","S",26.00,50
283,"Nike","Sportswear Club Fleece Pants","Pants","Sportswear fleece pants","Gray","XL",55.00,40
284,"Adidas","Essentials 3-Stripes Shorts","Shorts","Essential 3-stripes shorts","Navy","M",30.00,35
285,"The North Face","Half Dome Hoodie","Hoodies","Half dome graphic hoodie","Black","L",45.00,30
286,"Puma","Archive T7 Track Jacket","Jackets","Archive T7 track jacket","Red/White","M",65.00,25
287,"Under Armour","HeatGear Armour Compression Shirt","Activewear","HeatGear compression shirt","Black","S",35.00,50
288,"Gap","Stretch Skinny Jeans","Jeans","Stretch skinny jeans","Dark Wash","32x32",59.95,20
289,"Hollister","Plaid Flannel Shirt","Shirts","Plaid flannel shirt","Red/Navy","L",39.95,30
290,"Zara","Classic Fit Trousers","Pants","Classic fit trousers","Gray","30x32",49.90,25
291,"Calvin Klein","Microfiber Stretch Boxer Briefs","Underwear","Microfiber stretch boxer briefs","Black","XL",32.00,40
292,"Levi's","511 Slim Fit Jeans","Jeans","Slim fit jeans","Black","34x32",69.99,35
293,"Nike","Court Royale Sneakers","Shoes","Classic court sneakers","White","US 10",55.00,45
294,"Tommy Hilfiger","Pique Polo Shirt","Shirts","Pique polo shirt","Red","L",49.50,30
295,"Under Armour","Rival Fleece Pants","Pants","Rival fleece pants","Gray","M",45.00,20
296,"American Eagle","Striped Henley","Shirts","Striped henley shirt","Blue/White","M",29.95,25
